year,gbp_spent,visits,category,type
2018,3401000000,97000000,children,No - Children
2018,702000000,23000000,age,65 years and over
2019,1212000000,36000000,social_grade,C1
2013,615000000,19000000,age,55-64 years
2014,3604000000,96000000,children,No - Children
2015,2579000000,92000000,children,No - Children
2016,1455000000,57000000,marital_status,Not Married
2013,729000000,18000000,age,35-44 years
2015,825000000,25000000,age,25-34 years
2014,618000000,18000000,social_grade,C2
2015,748000000,20000000,age,55-64 years
2014,831000000,18000000,age,25-34 years
2018,2839000000,68000000,gender,Male
2018,2635000000,70000000,gender,Female
2014,966000000,24000000,age,16-24 years
2017,3992000000,107000000,children,No - Children
2014,809000000,18000000,age,45-54 years
2014,733000000,21000000,age,35-44 years
2015,565000000,27000000,age,16-24 years
2015,709000000,19000000,age,35-44 years
2016,563000000,24000000,age,16-24 years
2016,808000000,26000000,age,55-64 years
2018,2073000000,41000000,children,Yes - Children
2016,638000000,28000000,age,65 years and over
2016,911000000,25000000,age,35-44 years
2018,850000000,23000000,age,55-64 years
2013,1555000000,32000000,children,Yes - Children
2013,1449000000,40000000,social_grade,C1
2016,3461000000,85000000,marital_status,Married
2015,1342000000,32000000,children,Yes - Children
2016,915000000,25000000,social_grade,C2
2013,3092000000,92000000,children,No - Children
2018,3589000000,79000000,marital_status,Married
2018,935000000,28000000,age,16-24 years
2017,808000000,20000000,age,45-54 years
2014,1892000000,41000000,social_grade,C1
2019,3535000000,91000000,children,No - Children
2017,1268000000,31000000,age,25-34 years
2018,1378000000,40000000,social_grade,C1
2015,1418000000,46000000,social_grade,C1
2015,468000000,20000000,age,65 years and over
2015,607000000,15000000,age,45-54 years
2018,896000000,17000000,age,45-54 years
2016,1677000000,34000000,children,Yes - Children
2014,232000000,11000000,employment_status,In full or part time education
2019,500000000,14000000,employment_status,In full or part time education
2013,283000000,13000000,employment_status,In full or part time education
2017,571000000,16000000,employment_status,In full or part time education
2018,402000000,15000000,employment_status,In full or part time education
2016,322000000,17000000,employment_status,In full or part time education
2015,349000000,14000000,employment_status,In full or part time education
2013,2894000000,68000000,employment_status,Employed/self-employed (full or part time)
2015,2294000000,67000000,employment_status,Employed/self-employed (full or part time)
2016,3334000000,78000000,employment_status,Employed/self-employed (full or part time)
2014,3177000000,72000000,employment_status,Employed/self-employed (full or part time)
2019,3564000000,74000000,employment_status,Employed/self-employed (full or part time)
2017,4011000000,88000000,employment_status,Employed/self-employed (full or part time)
2018,3771000000,77000000,employment_status,Employed/self-employed (full or part time)
2013,1600000000,46000000,employment_status,Unemployed/not working
2014,368000000,11000000,employment_status,Unemployed/not working
2016,255000000,11000000,employment_status,Unemployed/not working
2017,450000000,16000000,employment_status,Unemployed/not working
2015,483000000,15000000,employment_status,Unemployed/not working
2018,396000000,15000000,employment_status,Unemployed/not working
2019,715000000,17000000,employment_status,Unemployed/not working
